_id,ltable_ID,rtable_ID,ltable_Name,ltable_Author,ltable_Publisher,ltable_Format,ltable_Pages,ltable_Rating,rtable_Name,rtable_Author,rtable_Publisher,rtable_Format,rtable_Pages,rtable_Rating,match
334,497,2681,"Final Fantasy Type-0 Side Story, Vol. 1: The Ice Reaper (Final Fantasy 0-Type)",Tetsuya Nomura,Yen Press,Paperback,176.0,5.0,"Final Fantasy Type-0 Side Story, Vol. 1: The Ice Reaper",Tetsuya Nomura,Yen Press,Paperback,176.0,3.96,1
530,386,400,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Dare: Sensual Tales of Fantasy & Suspense,Jenny Schwartz,Jenny Schwartz,Kindle Edition,300.0,3.88,0
386,582,2888,"Grimgar of Fantasy and Ash, Vol. 2 (manga) (Grimgar of Fantasy and Ash (manga))",Ao Jyumonji,Yen Press,Hardcover,240.0,5.0,"Grimgar of Fantasy and Ash, Vol. 1",Ao Jyumonji,Yen Press,Paperback,224.0,3.43,0
784,386,2274,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Animals Real and Imagined: The Fantasy of What Is and What Might Be,Terryl Whitlatch,Design Studio Press,Paperback,159.0,4.55,0
637,386,1087,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Best of Teresa Wentzler: Fantasy Collection,Teresa Wentzler,Oxmoor House,Paperback,97.0,4.61,0
323,663,2616,Final Fantasy X-2: The Official Guide,Piggyback,Piggyback Interactive,Kindle,242.0,3.6,Final Fantasy XIII: Complete Official Guide - Collector's Edition,Piggyback,Piggyback,Hardcover,272.0,4.33,0
298,595,2570,Private Fantasies (Harlequin Temptation No. 682),Janelle Denison,Harlequin,Paperback,217.0,3.2,Seductive Fantasy (Fantasies Inc.),Janelle Denison,harlequin,Paperback,224.0,3.69,0
695,386,1552,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Fardoor: A Fantasy Adventure,Daniel Tascona,,Kindle Edition,275.0,3.79,0
510,386,285,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Final Fantasy VII: Official Strategy Guide,David Cassady,Bradygames,Paperback,319.0,3.7,0
2261,1403,736,The Cartel Deluxe Edition: Books 1-3,,Urban Books,Kindle,400.0,,Falling for His Fantasy: Books 1 - 3,C.A.   Taylor,,Kindle Edition,168.0,3.13,0
21,60,285,Final Fantasy Anthology Official Strategy Guide (Brady Games),David Cassady,Brady Games,Kindle,288.0,4.5,Final Fantasy VII: Official Strategy Guide,David Cassady,Bradygames,Paperback,319.0,3.7,0
883,404,170,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Other Voices: An Urban Fantasy Anthology,Diamant,Diamant,Kindle Edition,220.0,4.0,0
282,852,2423,The Year's Best Fantasy and Horror: Eighteenth Annual Collection (Year's Best Fantasy & Horror (Paperback)),Ellen Datlow,St. Martin's Griffin,Kindle,608.0,3.8,The Year's Best Fantasy and Horror 2008: Twenty-First Annual Collection,Ellen Datlow,Griffin,Paperback,571.0,3.92,0
571,386,634,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Lost Healer: A Fantasy of Love,Rachel  Robins,Createspace Independent Publishing Platform,Paperback,,3.65,0
206,538,1866,Final Fantasy XIII-2 - The Complete Official Guide,Piggyback,Piggyback Interactive,Hardcover,304.0,4.5,Final Fantasy X: The Official Strategy Guide,Piggyback,Piggyback Interactive,Paperback,228.0,4.43,0
142,625,1270,Fighting Fantasy 10 House Of Hell (Puffin Adventure Gamebooks),Steve Jackson,Puffin,Kindle,224.0,,Fighting Fantasy: The Introductory Role-playing Game,Steve   Jackson,Puffin Books,Paperback,240.0,3.56,0
31,3024,419,Sharpe's Havoc (The Sharpe Series),Bernard Cornwell,Harper,Hardcover,368.0,4.5,"Sharpe's Fortress : Richard Sharpe & the Siege of Gawilghur, December 1803",Bernard Cornwell,HarperCollins,Mass Market Paperback,,4.12,0
133,251,1197,The Ultimate Guide to Sexual Fantasy: How to Turn Your Fantasies into Reality,Violet Blue,Cleis Press,Hardcover,250.0,4.3,Lips Like Sugar: Women's Erotic Fantasies,Violet Blue,Cleis Press,Paperback,200.0,3.32,0
1178,404,2349,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Fire and Fantasy,C.K. Dawn,Carter & Bradley Publishing,Kindle Edition,3664.0,4.24,0
351,852,2774,The Year's Best Fantasy and Horror: Eighteenth Annual Collection (Year's Best Fantasy & Horror (Paperback)),Ellen Datlow,St. Martin's Griffin,Kindle,608.0,3.8,The Year's Best Fantasy and Horror: Third Annual Collection,Ellen Datlow,St. Martin's Griffin,Paperback,568.0,4.12,0
292,2779,2500,"Sword in the Storm (The Rigante Series, Book 1)",David Gemmell,Del Rey,Hardcover,439.0,4.3,"L'Épée de l'Orage: Rigante, T1 (Fantasy)",David Gemmell,Bragelonne,Kindle Edition,377.0,4.24,0
225,2795,1973,Hope and Red (The Empire of Storms),Jon Skovron,Orbit,Hardcover,544.0,4.2,"Hope & Red: L'Empire des tempêtes, T1",Jon Skovron,Bragelonne,Kindle Edition,479.0,3.94,1
1080,404,1527,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Bloodmark (The Kingsmen Chronicles #2): An Epic Fantasy Adventure,Jean Lowe Carlson,Jean Lowe Carlson,Kindle Edition,732.0,4.66,0
331,439,2659,Fighting Fantasy: House of Hell,Steve Jackson,Scholastic,Paperback,300.0,5.0,Titan: The Fighting Fantasy World,Steve   Jackson,Puffin Books,Paperback,,3.95,0
538,386,484,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Year's Best Fantasy Stories 8,Arthur W. Saha,DAW,Paperback,191.0,3.17,0
2442,1478,844,"Kiss Kiss, Bang Bang (Urban Books)",,Urban Books,Paperback,304.0,4.5,Chaos Rises: A Veil World Urban Fantasy,Pippa DaCosta,Createspace Independent Publishing Platform,Paperback,290.0,3.85,0
121,3129,1082,Puck of Pook's Hill,Rudyard Kipling,CreateSpace Independent Publishing Platform,Paperback,126.0,4.6,Puck of Pook's Hill. by Rudyard Kipling,Rudyard Kipling,Createspace Independent Publishing Platform,Paperback,108.0,3.89,1
924,404,503,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,The Masked Man: A Memoir and Fantasy of Hollywood,Tom Wilson,BookBaby,Kindle Edition,277.0,3.89,0
631,386,1074,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Your Presidential Fantasy Dream Team,Daniel  O'Brien,Crown Books for Young Readers,Hardcover,272.0,4.07,0
1213,404,2697,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Year's Best Fantasy 6,David G. Hartwell,Tachyon Publications,Paperback,355.0,3.68,0
147,1820,1331,Inspector Hobbes and the Bones: Cozy Mystery Comedy Crime Fantasy (unhuman) (Volume 4),Wilkie Martin,The Witcherley Book Company,Kindle,348.0,4.5,Inspector Hobbes and the Blood: Comedy Crime Fantasy,Wilkie Martin,Witcherley Book Company,Hardcover,,3.82,0
1221,404,2761,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Azad: a Flight of Desi Fantasy,Sanjiv Behera,Rickshaw Books,Paperback,96.0,4.0,0
1705,1321,14,The Cartel 2: Tale of the Murda Mamas,,Urban Books,Hardcover,288.0,4.7,"The Feathered Serpent, Part 2",Chris Heimerdinger,,,,4.15,0
827,386,2622,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Final Fantasy XII: Signature Series Guide,David Cassady,Brady Games,Paperback,352.0,4.2,0
309,13,2615,Grimgar of Fantasy and Ash (Light Novel) Vol. 1,Ao Jyumonji,Seven Seas,Paperback,280.0,4.3,Grimgar of Fantasy and Ash: Volume 3,Ao Jyumonji,J-Novel Club,Kindle Edition,280.0,4.26,0
1212,404,2696,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,"My Secretary, Her Fantasy",Eve Langlais,Cobblestone Press,ebook,,3.47,0
355,852,2800,The Year's Best Fantasy and Horror: Eighteenth Annual Collection (Year's Best Fantasy & Horror (Paperback)),Ellen Datlow,St. Martin's Griffin,Kindle,608.0,3.8,The Year's Best Fantasy First Annual Collection,Ellen Datlow,St. Martin's Griffin (NY),Paperback,527.0,4.06,0
519,386,325,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Infernal Magic: An Urban Fantasy Novel,C.N. Crawford,Createspace Independent Publishing Platform,Paperback,308.0,4.05,0
922,404,481,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,"The Magazine of Fantasy & Science Fiction, Sept/Oct 2013",Gordon Van Gelder,"Spilogale, Inc.",Kindle Edition,,3.5,0
500,386,208,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Empty Sleeve (Fantasy and Horror Classics),Algernon Blackwood,Fantasy and Horror Classics,Paperback,24.0,3.81,0
118,611,1073,"The Very Best of Fantasy & Science Fiction, Volume 2",Gordon Van Gelder,Tachyon Publications,Paperback,432.0,4.2,"Fantasy & Science Fiction, January/February 2015",Gordon Van Gelder,"Spilogale, Inc.",Kindle Edition,,3.92,0
602,386,880,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,GURPS Fantasy: The Magical World of Yrth,Kirk Tate,Steve Jackson Games,Paperback,144.0,3.18,0
291,2637,2500,Stormrider (Rigante),David Gemmell,Del Rey,Kindle,512.0,4.2,"L'Épée de l'Orage: Rigante, T1 (Fantasy)",David Gemmell,Bragelonne,Kindle Edition,377.0,4.24,0
293,395,2501,"Male Fantasies, Vol. 1: Women, Floods, Bodies, History (Theory and History of Literature, Vol. 22) (Volume 1)",Klaus Theweleit,Univ Of Minnesota Press,Paperback,544.0,3.5,"Male Fantasies: Volume 1: Women, Floods, Bodies, History",Klaus Theweleit,Univ Of Minnesota Press,Paperback,544.0,4.19,1
79,337,728,Tarzan of the Apes (Penguin Classics),Edgar Rice Burroughs,Penguin Classics,Hardcover,320.0,4.3,The Resurrection of Jimber Jaw (Fantasy & Horror Classics),Edgar Rice Burroughs,,Kindle Edition,,3.51,0
542,386,505,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Haunted Chamber (Fantasy and Horror Classics),Ann Radcliffe,Fantasy and Horror Classics,Paperback,22.0,4.25,0
51,5,478,The Fantasy Baseball Black Book 2018 (Fantasy Black Book),Joe Pisapia,Independently published,Kindle,157.0,4.6,The Fantasy Baseball Black Book 2017 Edition (Fantasy Black Book 10),Joe Pisapia,,Kindle Edition,182.0,3.88,0
208,83,1871,The Fantasy Illustrator's Technique Book (Quarto Book),Gary A. Lippincott,Barron's Educational Series,Kindle,128.0,4.4,"The Fantasy Illustrator's Technique Book: From Creating Characters To Selling Your Work, Learn The Skills Of The Professional Fantasy Artist",Gary A. Lippincott,David & Charles Publishers,Paperback,128.0,4.13,0
128,967,1196,Dragon Rule: Book Five of the Age of Fire,E.E. Knight,Ace,Paperback,368.0,4.2,"Dragon Banni: L'Âge du feu, T3",E.E. Knight,Milady,Kindle Edition,448.0,4.09,0
48,214,477,Fantasy Football for Smart People: How to Dominate Your Draft,Jonathan Bales,CreateSpace Independent Publishing Platform,Kindle,132.0,4.0,Fantasy Football for Smart People: A Guide to Winning at Daily Fantasy Sports,Jonathan Bales,,Kindle Edition,178.0,3.39,0
526,386,366,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Oz and Beyond: The Fantasy World of L. Frank Baum,Michael O. Riley,University Press of Kansas,Hardcover,288.0,3.78,0
867,386,2956,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Fantasy Fiction Formula,Deborah Chester,Manchester University Press,Paperback,264.0,4.58,0
711,386,1682,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Evolution of Fantasy Role-playing Games,Michael Tresca,McFarland & Company,Paperback,228.0,2.68,0
362,852,2846,The Year's Best Fantasy and Horror: Eighteenth Annual Collection (Year's Best Fantasy & Horror (Paperback)),Ellen Datlow,St. Martin's Griffin,Kindle,608.0,3.8,The Year's Best Fantasy and Horror: Eleventh Annual Collection,Ellen Datlow,St. Martin's Press,Hardcover,624.0,4.01,0
882,404,168,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,"Drawing Mentor 14, Fantasy Drawing",Sarah Bowles,Amazon Digital Services,Kindle Edition,54.0,3.58,0
480,386,98,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Making of Final Fantasy: The Spirits Within,Steven L. Kent,Brady Games,Hardcover,240.0,3.93,0
756,386,2094,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,"The Celtic Twilight: Myth, Fantasy and Folklore (Paperback)",W.B. Yeats,Avery Publishing Group,Paperback,160.0,4.07,0
286,171,2431,John Howe Fantasy Drawing Workshop,John Howe,IMPACT,Paperback,128.0,4.4,Fantasy Drawing Workshop,John Howe,Impact,Paperback,128.0,4.19,1
906,404,362,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,A Valentine Fantasy,Carolyn Haywood,William Morrow & Company,Hardcover,32.0,3.88,0
543,386,506,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Idea of Galicia: History and Fantasy in Habsburg Political Culture,Larry Wolff,Stanford University Press,Hardcover,486.0,4.12,0
224,2853,1967,Frostgrave: Thaw of the Lich Lord,Joseph A. McCullough,Osprey Publishing,Paperback,64.0,4.8,Frostgrave: Fantasy Wargames in the Frozen City,Joseph McCullough,Osprey Publishing,Hardcover,136.0,4.31,0
1032,404,1263,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,The Science Fiction & Fantasy Quiz Book,Joseph McCullough,Osprey Publishing,Hardcover,192.0,4.23,0
1194,404,2507,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,The Princess and Curdie: A Children's Classic Fantasy Novel,George MacDonald,CreateSpace Independent Publishing Platform,Paperback,110.0,4.06,0
84,2227,740,"Dragons of Spring Dawning (Dragonlance Chronicles, Book 3)",Margaret Weis,Wizards of the Coast,Hardcover,384.0,4.6,The Art of the Dungeons and Dragons Fantasy Game,Margaret Weis,TSR,Paperback,127.0,4.12,0
544,386,511,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Haunted House (Fantasy and Horror Classics),Charles Dickens,Fantasy and Horror Classics,Kindle Edition,40.0,3.14,0
174,365,1486,High Fantasy (The Feedback Loop) (Volume 3),Harmon Cooper,CreateSpace Independent Publishing Platform,Paperback,356.0,,High Fantasy,Harmon Cooper,Boycott Books,Kindle Edition,262.0,4.16,0
2368,1403,2200,The Cartel Deluxe Edition: Books 1-3,,Urban Books,Kindle,400.0,,"The Supernatural Bounty Hunter Files: Special Edition Fantasy Bundle, Books 1 thru 5",Craig Halloran,Two-Ten Book Press,Kindle Edition,626.0,4.11,0
453,378,2344,"The Compendium of Fantasy Art Techniques: The Step-by-Step Guide to Creating Fantasy Worlds, Mystical Characters, and the Creatures of Your Own Worst Nightmares",,Barron's Educational Series,Hardcover,288.0,4.8,The Threesome Handbook: Make the Most of Your Favorite Fantasy - the Ultimate Guide for Tri-Curious Singles and Couples,Victoria Vantoch,Thunder's Mouth Press,Paperback,372.0,4.04,0
986,404,929,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Amanda's Fantasy,Norman Filler,,Kindle Edition,45.0,2.54,0
407,639,2998,Five Seasons Of Angel: Science Fiction and Fantasy Writers Discuss Their Favorite Vampire (Smart Pop series),Glenn Yeffeth,Smart Pop,Hardcover,216.0,4.1,Seven Seasons of Buffy: Science Fiction & Fantasy Writers Discuss Their Favorite Television Show,Glenn Yeffeth,Smart Pop,Paperback,240.0,4.13,0
235,426,2013,FINAL FANTASY X-2 Limited Edition,Dan Birlew,BRADY GAMES,Kindle,96.0,4.6,Final Fantasy X-2 Official Strategy Guide,Dan Birlew,BradyGames,Paperback,352.0,4.07,0
1233,404,2922,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Witches and Warriors: 5 Fantasy Novels,Annie Bellet,Cornucopia Press,Kindle Edition,1291.0,3.96,0
1076,404,1511,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Her Island Fantasy,Emma Jay,,Kindle Edition,60.0,3.9,0
