_id,ltable_ID,rtable_ID,ltable_Name,ltable_Author,ltable_Publisher,ltable_Format,ltable_Pages,ltable_Rating,rtable_Name,rtable_Author,rtable_Publisher,rtable_Format,rtable_Pages,rtable_Rating,match
1099,404,1665,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,"The Book of Dragons by Edith Nesbit, Fiction, Fantasy & Magic",E. Nesbit,Aegypan,Hardcover,108.0,3.88,0
1179,404,2375,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,"The Year's Best Science Fiction & Fantasy, 2014",Rich Horton,Prime Books,Paperback,575.0,3.65,0
1140,404,2010,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,The Best of Marion Zimmer Bradley Fantasy Magazine Volume 1,Marion Zimmer Bradley,Aspect,Paperback,256.0,3.9,0
1056,404,1372,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Steel and Shadow: An Epic Fantasy,LaJonn O. Klein,Midnight Sun Publishing,Kindle Edition,125.0,3.82,0
516,386,318,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,How to Draw Fantasy Characters,Christopher Hart,Watson-Guptill,Paperback,64.0,2.92,0
170,1474,1456,Valhalla Rising (Dirk Pitt),Clive Cussler,G.P. Putnam's Sons,Kindle,531.0,4.5,Treasure of Khan: Dirk Pitt #19,Clive Cussler,Penguin,Kindle Edition,704.0,3.89,0
2453,1478,1710,"Kiss Kiss, Bang Bang (Urban Books)",,Urban Books,Paperback,304.0,4.5,Obfuscate - A Paranormal Urban Fantasy,Killion Slade,Draconian Publishing - Spirit,ebook,246.0,4.21,0
781,386,2244,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Ghost Stories of Edith Wharton (Fantasy and Horror Classics),Edith Wharton,Fantasy and Horror Classics,Paperback,184.0,3.89,0
568,386,627,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Fae Fatales: A Fantasy Noir Anthology,Jax Goss,Solarwyrm Press,Paperback,246.0,4.75,0
2601,2008,844,The Trophy Wife (Urban Books),,Urban Books,Hardcover,288.0,4.5,Chaos Rises: A Veil World Urban Fantasy,Pippa DaCosta,Createspace Independent Publishing Platform,Paperback,290.0,3.85,0
825,386,2608,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Fantasy Art Now: The Very Best in Contemporary Fantasy Art  Illustration,Martin McKenna,Harper Design,Hardcover,192.0,4.07,0
1191,404,2471,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Finding Her Fantasy,Trista Ann Michaels,Liquid Silver Books,Kindle Edition,122.0,3.91,0
594,386,813,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Why Fantasy Football Matters (And Our Lives Do Not),Erik Barmack,Gallery Books,Paperback,256.0,3.33,0
850,386,2801,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,"Fantasy Magazine, October 2014: Women Destroy Fantasy! Special Issue",Cat Rambo,John Joseph Adams,Kindle Edition,318.0,4.08,0
157,954,1385,"Atlantis Found (Dirk Pitt, No. 15)",Clive Cussler,G.P. Putnam's Sons,Paperback,704.0,4.4,Cyclops (Dirk Pitt 8),Clive Cussler,DEBOLS!LLO,Kindle Edition,475.0,3.86,0
1164,404,2240,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,THE CASPAK TRILOGY : The Fantasy Novel -,Edgar Rice Burroughs,Unsecretbooks,ebook,1078.0,3.89,0
1077,404,1516,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Marion Zimmer Bradley's Fantasy Worlds,Marion Zimmer Bradley,Marion Zimmer Bradley Literary Works Trust,Unknown Binding,342.0,4.06,0
92,611,810,"The Very Best of Fantasy & Science Fiction, Volume 2",Gordon Van Gelder,Tachyon Publications,Paperback,432.0,4.2,"The Magazine of Fantasy and Science Fiction, May/June 2013",Gordon Van Gelder,"Spilogale, Inc.",Kindle Edition,258.0,3.59,0
2529,1490,2735,Supreme Clientele (Urban Books),,Urban Books,Hardcover,304.0,4.7,Angelfire (Dark Angel #1): Urban Fantasy,Hanna Peach,Createspace Independent Publishing Platform,Paperback,294.0,3.65,0
108,509,957,Fantasy Cross Stitch,Lesley Teare,David & Charles,Kindle,112.0,4.3,Fantasy Cross Stitch,Lesley Teare,David & Charles Publishers,Hardcover,105.0,3.85,1
1197,404,2571,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,"The Year's Best Science Fiction & Fantasy, 2012",Rich Horton,Prime Books,Paperback,544.0,3.69,0
179,1222,1594,"The Best Science Fiction and Fantasy of the Year, Vol. 3",Jonathan Strahan,Night Shade Books,Kindle,478.0,3.8,The Best Science Fiction and Fantasy of the Year: Volume Eleven,Jonathan Strahan,Solaris,Paperback,500.0,3.88,0
240,409,2117,The Dreamer and the Fantasy Relationship,Natalie Lue,CreateSpace Independent Publishing Platform,Hardcover,262.0,4.3,The Dreamer and the Fantasy Relationship,Natalie Lue,,Kindle Edition,234.0,4.28,1
575,386,665,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Morris-Jumel Mansion Anthology of Fantasy and Paranormal Fiction,Camilla Saly-Monzingo,Smashwords Edition,ebook,,3.75,0
537,386,478,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Fantasy Baseball Black Book 2017 Edition (Fantasy Black Book 10),Joe Pisapia,,Kindle Edition,182.0,3.88,0
177,1281,1553,"The Magazine of Fantasy and Science Fiction, July 1969 (Volume 37, No. 1)",Fritz Leiber,Mercury Press,Hardcover,,,"The Big Time by Fritz Leiber, Science Fiction, Fantasy",Fritz Leiber,Aegypan,Hardcover,134.0,3.27,0
218,143,1936,"Fantasy Magazine, Issue 60 (Dec. 2016, People of Colo(u)r Destroy Fantasy! Special Issue) (Volume 60)",Daniel Jos\u00e9 Older,CreateSpace Independent Publishing Platform,Paperback,150.0,5.0,Fantasy Issue 60 - Dec. 2016: People of Colo(u)r Destroy Fantasy! Special Issue,Daniel José Older,John Joseph Adams,Kindle Edition,200.0,4.35,1
1005,404,1072,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,"The Magazine of Fantasy & Science Fiction, September/October 2016",C.C. Finlay,"Spilogale, Inc.",Paperback,258.0,3.79,0
296,1222,2536,"The Best Science Fiction and Fantasy of the Year, Vol. 3",Jonathan Strahan,Night Shade Books,Kindle,478.0,3.8,Eclipse Four: New Science Fiction and Fantasy,Jonathan Strahan,Night Shade Books,Paperback,230.0,3.74,0
136,194,1262,Anatomy for Fantasy Artists: An Essential Guide to Creating Action Figures and Fantastical Forms,Glenn Fabry,Barron's Educational Series,Hardcover,160.0,3.9,Anatomy for Fantasy Artists: An Illustrator's Guide to Creating Action Figures and Fantastical Forms,Glenn Fabry,Barron's Educational Series,Paperback,128.0,3.73,1
1193,404,2504,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Dragon's Kin: Fantasy,Anne McCaffrey,Corgi,Paperback,,3.9,0
1211,404,2695,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Year's Best Fantasy 5,David G. Hartwell,Harper Voyager,Paperback,512.0,3.66,0
481,386,99,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Jan Messent's Knit a Fantasy Story,Jan Messent,Search Press,Paperback,96.0,3.75,0
1128,404,1897,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Magic Touch: 11 Urban/Paranormal Fantasy Novels,Becca Mills,,ebook,,3.71,0
953,404,701,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,"The Magazine of Fantasy & Science Fiction, May/June 2015",C.C. Finlay,"Spilogale, Inc.",Kindle Edition,,3.63,0
1210,404,2692,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,The Complete Guide to Writing Fantasy: Alchemy with Words,Darin Park,Dragon Moon Press,Paperback,361.0,3.83,0
715,386,1709,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Dragonart Fantasy Characters: How to Draw Fantastic Beings and Incredible Creatures,Jessica Peffer,Impact,Paperback,128.0,4.37,0
735,386,1941,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Fantasy Stories of George MacDonald,George MacDonald,William B. Eerdmans Publishing Company,Boxed Set,694.0,4.45,0
253,1058,2230,The Mammoth Book of Comic Fantasy (Mammoth Books),Mike Ashley,Running Press,Hardcover,512.0,1.9,Mammoth Book Of Seriously Comic Fantasy,Mike Ashley,Constable & Robinson,Paperback,494.0,3.38,1
1218,404,2730,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,A Midwinter Fantasy,Leanna Renee Hieber,"Dorchester Publishing Company, Inc.",ebook,336.0,3.61,0
318,232,2616,Final Fantasy XII: The Complete Guide,Piggyback,Piggyback Interactive,Paperback,340.0,5.0,Final Fantasy XIII: Complete Official Guide - Collector's Edition,Piggyback,Piggyback,Hardcover,272.0,4.33,0
2449,1478,1379,"Kiss Kiss, Bang Bang (Urban Books)",,Urban Books,Paperback,304.0,4.5,Final Fantasy IX Official Strategy Guide (Video Game Books),Dan Birlew,BradyGames,Paperback,208.0,3.56,0
1084,404,1562,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,The People of the Mist: A Classic Lost Race Fantasy Novel,H. Rider Haggard,Createspace Independent Publishing Platform,Paperback,208.0,3.78,0
1002,404,1046,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Ever in the After: 13 Fantasy Tales,Melle Amade,,Paperback,,4.57,0
981,404,920,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Falling for His Fantasy: Book 1,C.A.   Taylor,,Kindle Edition,68.0,3.04,0
681,386,1448,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,"Akhenaten: History, Fantasy and Ancient Egypt",Dominic Montserrat,Routledge,Paperback,219.0,4.27,0
430,378,916,"The Compendium of Fantasy Art Techniques: The Step-by-Step Guide to Creating Fantasy Worlds, Mystical Characters, and the Creatures of Your Own Worst Nightmares",,Barron's Educational Series,Hardcover,288.0,4.8,Fantasy Art Masters:  The Best Fantasy and Science Fiction Artists Show How They Work,Dick Jude,Watson-Guptill Publications,Paperback,144.0,3.93,0
940,404,595,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Leaving Fantasy Land,James E. Parker,James E. Parker,Kindle Edition,186.0,4.0,0
837,386,2692,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Complete Guide to Writing Fantasy: Alchemy with Words,Darin Park,Dragon Moon Press,Paperback,361.0,3.83,0
1184,404,2427,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,The Fire Opal (A  dark fantasy novel),Connie Flynn,CKF Enterprises,Kindle Edition,416.0,3.46,0
777,386,2229,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,"The Year's Best Science Fiction & Fantasy, 2013",Rich Horton,Prime Books,Paperback,573.0,3.73,0
959,404,753,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,The Amazing Adventures of the Escapist: Volume 3,Michael Chabon,Dark Horse Comics,Paperback,167.0,3.67,0
950,404,691,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,The Real Fantasy,Caroline Anderson,Mills & Boon,Mass Market Paperback,192.0,2.8,0
333,1007,2659,The Warlock of Firetop Mountain (Fighting Fantasy),Steve Jackson,Wizard Books,Kindle,192.0,4.6,Titan: The Fighting Fantasy World,Steve   Jackson,Puffin Books,Paperback,,3.95,0
902,404,332,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,The Wise Woman and Other Fantasy Stories,George MacDonald,Lion Publishing,Paperback,172.0,4.14,0
700,386,1594,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Best Science Fiction and Fantasy of the Year: Volume Eleven,Jonathan Strahan,Solaris,Paperback,500.0,3.88,0
1207,404,2653,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Year's Best Fantasy 8,David G. Hartwell,Tachyon Publications,Paperback,375.0,3.73,0
186,251,1672,The Ultimate Guide to Sexual Fantasy: How to Turn Your Fantasies into Reality,Violet Blue,Cleis Press,Hardcover,250.0,4.3,Sweet Confessions: Erotic Fantasies for Couples,Violet Blue,Cleis Press,Paperback,224.0,3.88,0
660,386,1265,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Year's Best Fantasy Stories 5,Lin Carter,DAW,Mass Market Paperback,204.0,4.0,0
2511,1490,1710,Supreme Clientele (Urban Books),,Urban Books,Hardcover,304.0,4.7,Obfuscate - A Paranormal Urban Fantasy,Killion Slade,Draconian Publishing - Spirit,ebook,246.0,4.21,0
1060,404,1414,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Bringt Mir Den Kopf Des Märchenprinzen Fantasy Roman,Roger Zelazny,,,,3.72,0
741,386,1979,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,100 Ways to Create Fantasy Figures,Francis Tsai,Impact,Paperback,128.0,3.78,0
482,386,103,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,Facets of Fantasy: A Collection,Sarah Scheele,CreateSpace,,360.0,4.36,0
874,404,62,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Jurgen: A Landmark Fantasy Novel,James Branch Cabell,Neil Gaiman Presents,Audible Audio,,3.94,0
259,227,2274,Animals Real and Imagined: Fantasy of What Is and What Might Be,Terryl Whitlatch,Design Studio Press,Kindle,160.0,4.8,Animals Real and Imagined: The Fantasy of What Is and What Might Be,Terryl Whitlatch,Design Studio Press,Paperback,159.0,4.55,1
52,168,478,The Fantasy Baseball Black Book 2017 Edition (Fantasy Black Book),Joe Pisapia,Independently published,Paperback,182.0,4.1,The Fantasy Baseball Black Book 2017 Edition (Fantasy Black Book 10),Joe Pisapia,,Kindle Edition,182.0,3.88,1
1049,404,1336,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,The Myth of Persephone in Girls' Fantasy Literature,Holly Blackford,Routledge,Hardcover,248.0,2.75,0
508,386,282,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,The Mummy's Curse: the True History of a Dark Fantasy,Roger Luckhurst,Oxford University Press,Hardcover,321.0,3.53,0
919,404,476,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Geschichten Aus Nimmerya: Fantasy Roman,Samuel R. Delany,Bastei-Lübbe Taschenbuch,Mass Market Paperback,287.0,3.88,0
2726,2008,2643,The Trophy Wife (Urban Books),,Urban Books,Hardcover,288.0,4.5,Serpent's Desire: A Reverse Harem Urban Fantasy,Tansey Morgan,Supernal Publishing,Kindle Edition,167.0,3.87,0
603,386,881,The Fantasy Benefit: The 2018 Fantasy Baseball Draft Guide,,Independently published,Kindle,361.0,4.9,A Famous Broken Heart: A Fantasy Novel,Ann Druyan,Stonehill Publishers,Unknown Binding,113.0,3.88,0
1012,404,1088,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Malika - Warrior Queen Part One: An African Historical Fantasy Graphic Novel,Roye Okupe,YouNeek Studios,Paperback,144.0,3.79,0
1050,404,1339,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,What Makes This Book So Great: Re-Reading the Classics of Fantasy and SF,Jo Walton,Corsair,Kindle Edition,448.0,3.88,0
29,221,407,"Dreamscapes: Creating Magical Angel, Faery & Mermaid Worlds In Watercolor",Stephanie Pui-Mun Law,Impact,Hardcover,176.0,4.8,Dreamscapes Magical Menagerie: Creating Fantasy Creatures and Animals with Watercolor,Stephanie Pui-Mun Law,Impact,Paperback,176.0,4.69,0
943,404,620,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,"Duplicity: Spellbound #2, YA Paranormal Fantasy Romance",Nikki Jefford,,ebook,,3.94,0
1031,404,1259,The Amazing Spider-Man & Amazing Fantasy No.15,,Barnes & Noble,Kindle,245.0,4.2,Naheli's Sacrifice: A Coming of Age Fantasy Novel,Rabea Scholz,,Kindle Edition,314.0,4.3,0
258,1059,2270,Sweet Life 2: Erotic Fantasies for Couples,Violet Blue,Cleis Press,Paperback,225.0,3.6,Taboo: Forbidden Fantasies for Couples,Violet Blue,Cleis Press,Paperback,272.0,3.44,0
