_id,ltable_ID,rtable_ID,Name_Name_jac_qgm_3_qgm_3,Name_Name_cos_dlm_dc0_dlm_dc0,Name_Name_mel,Name_Name_lev_dist,Name_Name_lev_sim,Author_Author_jac_qgm_3_qgm_3,Author_Author_cos_dlm_dc0_dlm_dc0,Author_Author_jac_dlm_dc0_dlm_dc0,Author_Author_mel,Author_Author_lev_dist,Author_Author_lev_sim,Author_Author_nmw,Author_Author_sw,Publishing_Date_Publishing_Date_lev_sim,Publishing_Date_Publishing_Date_jar,Publishing_Date_Publishing_Date_jwn,Publishing_Date_Publishing_Date_exm,Pages_Pages_exm,Pages_Pages_anm,Pages_Pages_lev_dist,predicted
2,31,26,0.39473684210526316,0.7071067811865476,0.8882352709770203,19.0,0.4411764705882353,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
4,620,94,0.8169014084507042,0.8888888888888888,0.9631628394126892,8.0,0.8787878787878788,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,1.0,1.0,1.0,1.0,0.0,0.9921875,1.0,1.0
5,529,97,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,0.9,0.8925926089286804,0.9355555772781372,0.0,1.0,1.0,0.0,1.0
6,1165,104,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,0.7,0.8259259462356567,0.8955555558204651,0.0,1.0,1.0,0.0,1.0
20,136,281,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,15.0,15.0,1.0,1.0,1.0,1.0,0.0,0.9921875,1.0,1.0
23,478,285,0.6333333333333333,0.6454972243679029,0.9045714139938354,34.0,0.5466666666666666,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,0.9,0.9666666388511658,0.9799999594688416,0.0,0.0,0.996875,2.0,1.0
24,262,357,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,14.0,14.0,0.9,0.9666666388511658,0.9799999594688416,0.0,1.0,1.0,0.0,1.0
26,631,369,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,0.8,0.9333333373069763,0.9599999785423279,0.0,0.0,0.8,3.0,1.0
27,657,405,0.7682926829268293,0.9230769230769232,0.9359581470489502,8.0,0.8987341772151899,1.0,1.0,1.0,1.0,0.0,1.0,16.0,16.0,0.8,0.9333333373069763,0.9599999785423279,0.0,1.0,1.0,0.0,1.0
29,100,407,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,21.0,21.0,0.9,0.8925926089286804,0.9355555772781372,0.0,1.0,1.0,0.0,1.0
38,655,435,0.7142857142857143,0.8660254037844387,0.9555555582046509,10.0,0.7777777777777778,1.0,1.0,1.0,1.0,0.0,1.0,10.0,10.0,0.5226141078838175,0.7113439685267037,0.7661356471819007,0.007261410788381743,1.0,1.0,0.0,1.0
53,168,478,0.8909090909090909,0.8888888888888888,0.9911764860153198,3.0,0.9558823529411765,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.5226141078838175,0.7113439685267037,0.7661356471819007,0.007261410788381743,1.0,1.0,0.0,1.0
59,727,544,0.6888888888888889,0.5773502691896258,0.9082251191139221,24.0,0.5714285714285714,1.0,1.0,1.0,1.0,0.0,1.0,10.0,10.0,0.7,0.800000011920929,0.8600000143051147,0.0,0.0,0.8666666666666667,2.0,1.0
61,2926,586,0.7037037037037037,0.8451542547285165,0.9368420839309692,18.0,0.6842105263157895,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
66,2695,608,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,16.0,16.0,0.8,0.9333333373069763,0.9599999785423279,0.0,1.0,1.0,0.0,1.0
69,1059,617,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.5226141078838175,0.7113439685267037,0.7661356471819007,0.007261410788381743,1.0,1.0,0.0,1.0
70,1284,623,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,15.0,15.0,0.8,0.9333333373069763,0.9599999785423279,0.0,1.0,1.0,0.0,1.0
72,47,631,0.8863636363636364,0.9128709291752769,0.9950000047683716,1.0,0.975,1.0,1.0,1.0,1.0,0.0,1.0,16.0,16.0,0.5226141078838175,0.7113439685267037,0.7661356471819007,0.007261410788381743,1.0,1.0,0.0,1.0
75,488,663,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,0.8,0.9333333373069763,0.9599999785423279,0.0,0.0,0.9558823529411765,2.0,1.0
78,2817,727,0.5573770491803278,0.5976143046671968,0.9241379499435425,22.0,0.6206896551724138,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,0.6,0.8107143044471741,0.8675000071525574,0.0,0.0,0.863265306122449,2.0,1.0
88,607,767,0.6911764705882353,0.8040302522073697,0.9240027070045471,12.0,0.8032786885245902,1.0,1.0,1.0,1.0,0.0,1.0,7.0,7.0,0.5226141078838175,0.7113439685267037,0.7661356471819007,0.007261410788381743,0.0,0.9970414201183432,1.0,1.0
89,1079,776,0.7083333333333334,0.8944271909999159,0.949999988079071,17.0,0.75,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,0.9,0.9666666388511658,0.9799999594688416,0.0,1.0,1.0,0.0,1.0
91,1011,802,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,0.5226141078838175,0.7113439685267037,0.7661356471819007,0.007261410788381743,0.0924548352816153,0.6783152035351769,2.3049946865037194,1.0
95,263,844,0.7222222222222222,0.8819171036881969,0.956000030040741,11.0,0.78,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,0.8,0.9333333373069763,0.9599999785423279,0.0,0.0,0.993103448275862,2.0,1.0
98,524,885,0.7222222222222222,0.8660254037844386,0.949999988079071,22.0,0.75,1.0,1.0,1.0,1.0,0.0,1.0,9.0,9.0,0.9,0.9666666388511658,0.9799999594688416,0.0,0.0,0.9090909090909091,2.0,1.0
104,24,893,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,15.0,15.0,0.8,0.9333333373069763,0.9599999785423279,0.0,1.0,1.0,0.0,1.0
108,509,957,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,0.6,0.7555555701255798,0.8533333539962769,0.0,0.0,0.9375,2.0,1.0
119,419,1074,1.0,1.0,1.0,0.0,1.0,0.8333333333333334,1.0,1.0,0.9866666793823242,1.0,0.9333333333333333,13.0,13.0,0.6,0.8259259462356567,0.8955555558204651,0.0,1.0,1.0,0.0,1.0
120,749,1079,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.9,0.9666666388511658,0.9799999594688416,0.0,1.0,1.0,0.0,1.0
121,3129,1082,0.4418604651162791,0.5669467095138409,0.8974359035491943,20.0,0.4871794871794872,1.0,1.0,1.0,1.0,0.0,1.0,15.0,15.0,0.5,0.7083333134651184,0.7958333492279053,0.0,0.0,0.8571428571428572,2.0,1.0
122,681,1115,1.0,1.0,1.0,0.0,1.0,0.8,1.0,1.0,0.9833333492279053,1.0,0.9166666666666666,10.0,10.0,0.7,0.8259259462356567,0.8955555558204651,0.0,0.0,0.9921875,1.0,1.0
125,727,1155,0.6888888888888889,0.7216878364870323,0.9178571105003357,23.0,0.5892857142857143,1.0,1.0,1.0,1.0,0.0,1.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
134,251,1230,0.8313253012048193,0.894427190999916,0.9509803652763367,25.0,0.7549019607843137,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.9,0.9666666388511658,0.9799999594688416,0.0,1.0,1.0,0.0,1.0
136,194,1262,0.7735849056603774,0.9285714285714286,0.9126231670379639,11.0,0.89,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.6,0.7277777791023254,0.7822222113609314,0.0,0.0,0.8,2.0,1.0
138,15,1267,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,16.0,16.0,0.6,0.7833333611488342,0.8483333587646484,0.0,0.0,0.9592391304347826,2.0,1.0
149,367,1341,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.8,0.9333333373069763,0.9599999785423279,0.0,0.0924548352816153,0.6783152035351769,2.3049946865037194,1.0
171,69,1477,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,9.0,0.8,0.9333333373069763,0.9599999785423279,0.0,1.0,1.0,0.0,1.0
180,148,1602,0.5084745762711864,0.7905694150420948,0.9107142686843872,25.0,0.5535714285714286,1.0,1.0,1.0,1.0,0.0,1.0,18.0,18.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
184,209,1666,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,14.0,14.0,0.9,0.9666666388511658,0.9799999594688416,0.0,1.0,1.0,0.0,1.0
187,1059,1672,0.6428571428571429,0.7715167498104595,0.8696204423904419,9.0,0.8085106382978724,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.5226141078838175,0.7113439685267037,0.7661356471819007,0.007261410788381743,0.0,0.9955555555555555,1.0,1.0
188,515,1681,0.8333333333333334,0.9999999999999998,0.9661538600921631,23.0,0.6461538461538461,1.0,1.0,1.0,1.0,0.0,1.0,18.0,18.0,0.5,0.7783069014549255,0.8448148369789124,0.0,0.0,0.9984756097560976,1.0,1.0
189,563,1682,0.875,0.8333333333333335,0.9906976819038391,1.0,0.9767441860465116,0.75,0.8164965809277259,0.6666666666666666,0.9647058844566345,3.0,0.8235294117647058,11.0,11.0,0.8,0.9333333373069763,0.9599999785423279,0.0,0.0,0.957983193277311,1.0,1.0
193,519,1713,0.8777777777777778,0.8181818181818182,0.9516029953956604,4.0,0.9555555555555556,1.0,1.0,1.0,1.0,0.0,1.0,14.0,14.0,0.8,0.9333333373069763,0.9599999785423279,0.0,1.0,1.0,0.0,1.0
194,1059,1739,0.7551020408163265,0.7715167498104595,0.923583984375,4.0,0.9047619047619048,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.5226141078838175,0.7113439685267037,0.7661356471819007,0.007261410788381743,0.0,0.9221311475409836,2.0,1.0
198,687,1834,0.5714285714285714,0.8451542547285165,0.9222222566604614,21.0,0.6111111111111112,1.0,1.0,1.0,1.0,0.0,1.0,16.0,16.0,0.7,0.8583333492279053,0.9008333683013916,0.0,0.0,0.875,2.0,1.0
201,3165,1855,1.0,1.0,1.0,0.0,1.0,0.7931034482758621,0.6666666666666667,0.5,0.984000027179718,2.0,0.92,21.0,21.0,0.7,0.8916666507720947,0.9350000023841858,0.0,1.0,1.0,0.0,1.0
203,663,1866,0.66,0.7715167498104595,0.9368515610694885,11.0,0.75,1.0,1.0,1.0,1.0,0.0,1.0,9.0,9.0,0.6,0.8107143044471741,0.8675000071525574,0.0,0.0,0.9421487603305785,2.0,1.0
209,1053,1873,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,0.9,0.9666666388511658,0.9799999594688416,0.0,0.0,0.9453125,1.0,1.0
218,143,1936,0.6138613861386139,0.6708203932499369,0.8642950654029846,26.0,0.7425742574257426,0.5925925925925926,0.6666666666666667,0.5,0.9086898565292358,6.0,0.7272727272727273,11.0,11.0,0.9,0.9666666388511658,0.9799999594688416,0.0,0.0,0.75,2.0,1.0
220,2591,1950,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,14.0,14.0,0.9,0.8925926089286804,0.9355555772781372,0.0,0.0,0.9035087719298246,2.0,1.0
225,2795,1973,0.1875,0.14285714285714285,0.8085392713546753,23.0,0.3783783783783784,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.5,0.6851851940155029,0.779629647731781,0.0,0.0,0.8805147058823529,3.0,1.0
234,39,2013,0.8888888888888888,0.8333333333333335,0.9952380657196045,1.0,0.9761904761904762,1.0,1.0,1.0,1.0,0.0,1.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
236,35,2044,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,0.9,0.8925926089286804,0.9355555772781372,0.0,1.0,1.0,0.0,1.0
240,409,2117,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.5226141078838175,0.7113439685267037,0.7661356471819007,0.007261410788381743,0.0,0.8931297709923665,2.0,1.0
241,1085,2156,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,0.7,0.854629635810852,0.9127777814865112,0.0,0.0,0.7608695652173914,2.0,1.0
245,636,2198,0.9090909090909091,0.8888888888888888,0.9960784316062927,1.0,0.9803921568627451,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.7,0.8259259462356567,0.8955555558204651,0.0,1.0,1.0,0.0,1.0
246,447,2198,0.7213114754098361,0.6666666666666666,0.9802352786064148,3.0,0.9411764705882353,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.6,0.7555555701255798,0.8288888931274414,0.0,0.0,0.9166666666666666,2.0,1.0
247,408,2198,0.7213114754098361,0.6666666666666666,0.9802352786064148,3.0,0.9411764705882353,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.6,0.7783069014549255,0.8448148369789124,0.0,0.0,0.9166666666666666,2.0,1.0
248,36,2201,0.84375,0.75,0.9857142567634583,1.0,0.9642857142857143,1.0,1.0,1.0,1.0,0.0,1.0,14.0,14.0,0.6,0.7833333611488342,0.8700000047683716,0.0,0.0,0.9479166666666666,2.0,1.0
253,1058,2230,0.3898305084745763,0.5773502691896258,0.6682747006416321,29.0,0.40816326530612246,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.5,0.7783069014549255,0.8448148369789124,0.0,0.0,0.96484375,3.0,1.0
259,227,2274,0.9047619047619048,0.9534625892455924,0.9340914487838745,4.0,0.9402985074626866,1.0,1.0,1.0,1.0,0.0,1.0,16.0,16.0,0.9,0.9666666388511658,0.9799999594688416,0.0,0.0,0.99375,2.0,1.0
262,1059,2301,0.8695652173913043,0.7715167498104595,0.9354761838912964,2.0,0.9523809523809523,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.5226141078838175,0.7113439685267037,0.7661356471819007,0.007261410788381743,1.0,1.0,0.0,1.0
275,524,2418,0.6027397260273972,0.7559289460184544,0.7273144125938416,21.0,0.6818181818181819,1.0,1.0,1.0,1.0,0.0,1.0,9.0,9.0,0.6,0.8129629492759705,0.8690740466117859,0.0,0.0,0.95,2.0,1.0
278,538,2418,0.8703703703703703,0.8017837257372731,0.9462516903877258,2.0,0.96,1.0,1.0,1.0,1.0,0.0,1.0,9.0,9.0,0.9,0.9666666388511658,0.9799999594688416,0.0,1.0,1.0,0.0,1.0
281,144,2420,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,0.9,0.9666666388511658,0.9799999594688416,0.0,1.0,1.0,0.0,1.0
283,67,2429,0.7796610169491526,0.8819171036881969,0.9672726988792419,9.0,0.8363636363636364,1.0,1.0,1.0,1.0,0.0,1.0,18.0,18.0,0.9,0.9666666388511658,0.9799999594688416,0.0,1.0,1.0,0.0,1.0
286,171,2431,0.631578947368421,0.7745966692414834,0.7491829991340637,10.0,0.7058823529411764,1.0,1.0,1.0,1.0,0.0,1.0,9.0,9.0,0.8,0.8666666746139526,0.9200000166893005,0.0,1.0,1.0,0.0,1.0
288,1038,2462,0.6341463414634146,0.8164965809277261,0.9405405521392822,11.0,0.7027027027027026,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,0.7,0.8259259462356567,0.8955555558204651,0.0,0.0,0.9942857142857143,1.0,1.0
293,395,2501,0.5257731958762887,0.5477225575051661,0.8563447594642639,59.0,0.45871559633027525,1.0,1.0,1.0,1.0,0.0,1.0,15.0,15.0,0.8,0.9333333373069763,0.9599999785423279,0.0,1.0,1.0,0.0,1.0
306,41,2611,0.7692307692307693,0.8528028654224417,0.9265822768211365,29.0,0.6329113924050633,1.0,1.0,1.0,1.0,0.0,1.0,17.0,17.0,0.9,0.9666666388511658,0.9799999594688416,0.0,0.0,0.921875,1.0,1.0
309,16,2615,0.5263157894736842,0.629940788348712,0.9116376638412476,16.0,0.6595744680851063,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.6,0.800000011920929,0.8799999952316284,0.0,1.0,1.0,0.0,1.0
323,377,2616,0.7066666666666667,0.8888888888888888,0.9422385692596436,10.0,0.8461538461538461,1.0,1.0,1.0,1.0,0.0,1.0,9.0,9.0,0.8,0.9333333373069763,0.9599999785423279,0.0,0.0,0.9411764705882353,2.0,1.0
334,497,2681,0.8088235294117647,0.9128709291752769,0.9410256147384644,23.0,0.7051282051282051,1.0,1.0,1.0,1.0,0.0,1.0,14.0,14.0,0.9,0.9666666388511658,0.9799999594688416,0.0,1.0,1.0,0.0,1.0
336,101,2693,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,8.0,8.0,0.8,0.9333333373069763,0.9599999785423279,0.0,1.0,1.0,0.0,1.0
343,86,2720,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,0.9,0.8925926089286804,0.9355555772781372,0.0,1.0,1.0,0.0,1.0
344,1222,2723,0.8125,0.8181818181818182,0.9790640473365784,4.0,0.9310344827586207,1.0,1.0,1.0,1.0,0.0,1.0,16.0,16.0,0.5,0.7833333611488342,0.8266667127609253,0.0,0.0,0.9053030303030303,2.0,1.0
345,619,2733,0.8837209302325582,0.8783100656536799,0.9661028981208801,3.0,0.9772727272727273,1.0,1.0,1.0,1.0,0.0,1.0,14.0,14.0,0.6,0.8107143044471741,0.8485714197158813,0.0,1.0,1.0,0.0,1.0
348,487,2762,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,0.9,0.9666666388511658,0.9799999594688416,0.0,1.0,1.0,0.0,1.0
349,1222,2764,0.8709677419354839,0.9090909090909091,0.9860837459564209,3.0,0.9482758620689655,1.0,1.0,1.0,1.0,0.0,1.0,16.0,16.0,0.8,0.9333333373069763,0.9599999785423279,0.0,1.0,1.0,0.0,1.0
356,107,2806,0.8311688311688312,0.8333333333333335,0.9856314659118652,4.0,0.9428571428571428,1.0,1.0,1.0,1.0,0.0,1.0,10.0,10.0,0.5,0.7783069014549255,0.8448148369789124,0.0,0.0,0.962890625,3.0,1.0
369,347,2847,0.5263157894736842,0.629940788348712,0.9116376638412476,16.0,0.6595744680851063,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.6,0.7833333611488342,0.8700000047683716,0.0,1.0,1.0,0.0,1.0
376,204,2885,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,0.8,0.9333333373069763,0.9599999785423279,0.0,0.0,0.9409722222222222,2.0,1.0
378,16,2888,0.5454545454545454,0.629940788348712,0.9181554913520813,15.0,0.6808510638297872,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.7,0.8666666746139526,0.9200000166893005,0.0,0.0,0.8,2.0,1.0
379,387,2888,0.5454545454545454,0.629940788348712,0.9181554913520813,15.0,0.6808510638297872,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.6,0.7523809671401978,0.8514285683631897,0.0,0.0,0.8,2.0,1.0
381,436,2888,0.5454545454545454,0.629940788348712,0.9181554913520813,15.0,0.6808510638297872,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.6,0.800000011920929,0.8600000143051147,0.0,0.0,0.8,2.0,1.0
384,347,2888,0.5454545454545454,0.629940788348712,0.9181554913520813,15.0,0.6808510638297872,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.6,0.7833333611488342,0.8700000047683716,0.0,0.0,0.8,2.0,1.0
385,13,2888,0.6346153846153846,0.7559289460184544,0.9284825921058655,14.0,0.7021276595744681,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.7,0.8583333492279053,0.9150000214576721,0.0,0.0,0.8,2.0,1.0
386,451,2888,0.5454545454545454,0.629940788348712,0.9181554913520813,15.0,0.6808510638297872,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0.6,0.7306878566741943,0.8114814758300781,0.0,0.0,0.8,2.0,1.0
396,382,2956,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,15.0,15.0,0.8,0.9333333373069763,0.9599999785423279,0.0,1.0,1.0,0.0,1.0
397,557,2957,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,14.0,14.0,0.8,0.9333333373069763,0.9599999785423279,0.0,0.0,0.9678362573099415,2.0,1.0
398,138,2965,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,10.0,0.9,0.9666666388511658,0.9799999594688416,0.0,1.0,1.0,0.0,1.0
403,611,2994,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,17.0,17.0,0.9,0.9666666388511658,0.9799999594688416,0.0,1.0,1.0,0.0,1.0
405,401,2995,0.5652173913043478,0.6454972243679029,0.9188405871391296,28.0,0.5942028985507246,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,0.9,0.9666666388511658,0.9799999594688416,0.0,1.0,1.0,0.0,1.0
408,10,2999,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,0.6,0.7833333611488342,0.8483333587646484,0.0,1.0,1.0,0.0,1.0
970,404,845,1.0,1.0,1.0,0.0,1.0,0.9834491958703098,0.9920741680968554,0.9871441689623509,0.997206436208457,0.19559228650137742,0.9896251581023093,12.887052341597796,12.920110192837466,0.8,0.9333333373069763,0.9599999785423279,0.0,1.0,1.0,0.0,1.0
